passenger,start,end,time
3218,1,5,228
3219,2,5,810
3220,1,4,511
3221,4,5,276
3222,2,5,316
3223,0,1,252
3224,4,5,517
3225,4,5,955
3226,2,5,59
3227,4,5,118
3228,4,5,622
3229,2,4,333
3230,2,4,800
3231,2,5,57
3232,2,3,290
3233,1,4,424
3234,3,5,986
3235,0,5,562
3236,0,2,895
3237,1,3,594
3238,2,5,623
3239,2,5,837
3240,2,4,913
3241,0,5,476
3242,3,5,587
3243,1,3,799
3244,0,2,900
3245,1,2,333
3246,2,5,339
3247,0,4,195
3248,0,1,303
3249,1,3,354
3250,0,1,716
3251,3,4,879
3252,1,3,582
3253,1,3,650
3254,2,4,827
3255,2,3,872
3256,3,5,968
3257,2,4,18
3258,2,4,412
3259,0,2,506
3260,0,2,782
3261,2,5,962
3262,2,4,882
3263,2,3,10
3264,0,2,579
3265,2,5,858
3266,0,2,949
3267,4,5,485
3268,4,5,539
3269,0,2,176
3270,1,3,49
3271,2,5,690
3272,0,3,225
3273,1,4,427
3274,4,5,761
3275,2,3,438
3276,2,3,382
3277,3,4,873
3278,2,4,479
3279,1,5,23
3280,2,4,6
3281,2,5,157
3282,3,5,802
3283,3,5,51
3284,1,5,454
3285,1,2,3
3286,2,4,40
3287,1,3,498
3288,3,5,565
3289,2,3,61
3290,3,4,61
3291,0,1,702
3292,0,5,818
3293,4,5,154
3294,3,4,368
3295,2,4,958
3296,0,1,640
3297,2,4,999
3298,4,5,291
3299,2,3,865
3300,0,1,32
3301,3,5,540
3302,0,1,481
3303,2,4,241
3304,2,4,561
3305,2,4,291
3306,2,3,731
3307,1,3,628
3308,2,3,538
3309,4,5,922
3310,2,3,510
3311,2,5,285
3312,4,5,605
3313,2,4,350
3314,0,4,188
3315,2,3,640
3316,4,5,652
3317,0,2,781
3318,1,2,252
3319,4,5,448
3320,0,3,964
3321,1,4,22
3322,3,4,926
3323,4,5,370
3324,4,5,31
3325,4,5,200
3326,0,3,927
3327,0,5,149
3328,0,5,375
3329,4,5,653
3330,4,5,419
3331,1,4,780
3332,2,4,285
3333,2,4,484
3334,1,2,398
3335,3,4,168
3336,2,4,669
3337,4,5,534
3338,2,5,181
3339,4,5,827
3340,0,5,641
3341,2,5,291
3342,3,4,272
3343,1,5,869
3344,2,4,16
3345,3,4,514
3346,2,3,44
3347,2,5,551
3348,4,5,919
3349,0,4,985
3350,0,5,693
3351,4,5,852
3352,1,2,381
3353,1,5,450
3354,1,3,424
3355,4,5,833
3356,3,5,119
3357,4,5,419
3358,3,4,140
3359,4,5,981
3360,2,3,43
3361,2,4,57
3362,0,2,109
3363,1,4,997
3364,2,4,112
3365,2,4,636
3366,2,5,417
3367,0,2,940
3368,0,2,852
3369,0,2,244
3370,1,2,371
3371,2,4,348
3372,0,1,881
3373,0,4,934
3374,0,1,550
3375,4,5,365
3376,4,5,718
3377,4,5,763
3378,2,3,174
3379,3,5,484
3380,2,5,327
3381,2,5,242
3382,1,2,13
3383,0,5,608
3384,1,5,470
3385,3,4,204
3386,3,4,66
3387,2,3,71
3388,3,5,198
3389,1,3,82
3390,2,5,723
3391,0,2,296
3392,0,1,775
3393,4,5,676
3394,3,5,820
3395,2,3,711
3396,4,5,574
3397,4,5,116
3398,3,4,146
3399,1,4,966
3400,4,5,355
3401,2,4,591
3402,2,4,26
3403,1,3,315
3404,0,3,552
3405,1,3,968
3406,2,3,518
3407,2,4,595
3408,2,5,963
3409,4,5,485
3410,3,5,974
3411,2,5,149
3412,0,1,54
3413,3,5,257
3414,1,3,268
3415,0,4,484
3416,4,5,590
3417,1,3,699
3418,3,5,182
3419,2,3,833
3420,0,3,347
3421,1,2,343
3422,2,5,96
3423,2,4,124
3424,0,2,287
3425,3,4,607
3426,4,5,982
3427,1,4,858
3428,4,5,453
3429,2,4,92
3430,3,4,776
3431,1,3,882
3432,4,5,164
3433,1,3,74
3434,0,4,460
3435,2,5,441
3436,2,3,217
3437,2,5,557
3438,2,5,931
3439,0,4,819
3440,0,2,455
3441,3,4,98
3442,2,5,360
3443,2,4,766
3444,4,5,147
3445,4,5,796
3446,2,5,273
3447,2,5,511
3448,0,3,60
3449,3,4,942
3450,0,5,286
3451,0,3,599
3452,2,5,461
3453,2,3,314
3454,3,4,944
3455,3,4,467
3456,2,4,360
3457,4,5,129
3458,2,4,544
3459,3,5,11
3460,1,4,139
3461,1,5,705
3462,0,1,121
3463,2,3,608
3464,2,4,815
3465,2,5,334
3466,3,4,59
3467,2,3,250
3468,2,5,997
3469,0,1,477
3470,0,5,227
3471,0,5,954
3472,2,5,737
3473,2,3,770
3474,2,5,226
3475,1,3,718
3476,3,5,505
3477,4,5,516
3478,4,5,106
3479,4,5,284
3480,2,4,61
3481,2,4,843
3482,4,5,95
3483,2,3,498
3484,0,1,193
3485,1,3,224
3486,2,3,68
3487,1,5,549
3488,2,3,721
3489,3,4,755
3490,2,5,27
3491,0,2,707
3492,2,3,414
3493,1,2,175
3494,4,5,344
3495,2,5,719
3496,2,4,0
3497,3,5,964
3498,2,4,135
3499,1,3,897
3500,2,4,804
3501,2,5,224
3502,2,4,830
3503,2,3,892
3504,2,4,499
3505,1,3,772
3506,0,5,92
3507,1,3,586
3508,4,5,626
3509,0,2,697
3510,2,4,434
3511,4,5,732
3512,0,1,708
3513,2,3,732
3514,2,4,750
3515,2,3,4
3516,2,5,129
3517,2,4,263
3518,4,5,612
3519,4,5,866
3520,2,3,356
3521,2,3,757
3522,1,4,646
3523,2,5,188
3524,1,5,654
3525,1,5,292
3526,0,1,807
3527,1,4,985
3528,3,4,470
3529,1,3,236
3530,2,4,740
3531,4,5,452
3532,2,5,857
3533,2,4,360
3534,2,5,126
3535,3,4,508
3536,2,4,183
3537,4,5,231
3538,0,4,929
3539,4,5,796
3540,4,5,762
3541,3,4,169
3542,1,5,98
3543,1,2,53
3544,3,4,914
3545,1,5,864
3546,1,2,141
3547,2,3,205
3548,0,2,962
3549,3,5,846
3550,2,4,585
3551,3,5,591
3552,2,4,772
3553,0,1,414
3554,3,4,805
3555,1,3,419
3556,1,2,742
3557,4,5,969
3558,2,5,282
3559,2,5,885
3560,0,2,36
3561,4,5,567
3562,0,4,850
3563,0,3,461
3564,4,5,948
3565,4,5,503
3566,2,5,272
3567,4,5,541
3568,2,4,696
3569,4,5,503
3570,3,5,687
3571,4,5,206
3572,2,3,924
3573,2,3,326
3574,1,5,128
3575,2,3,573
3576,2,5,901
3577,1,2,38
3578,1,4,375
3579,2,4,248
3580,2,4,807
3581,1,2,64
3582,1,4,983
3583,0,1,593
3584,0,5,843
3585,1,2,17
3586,1,4,189
3587,1,3,777
3588,3,5,736
3589,2,4,420
3590,4,5,580
3591,0,5,912
3592,0,5,409
3593,0,5,699
3594,3,5,614
3595,0,1,385
3596,2,5,398
3597,1,5,7
3598,2,4,789
3599,4,5,854
3600,1,2,55
3601,2,5,700
3602,4,5,356
3603,4,5,906
3604,2,5,110
3605,2,4,516
3606,0,2,249
3607,3,5,380
3608,3,5,839
3609,2,4,431
3610,4,5,121
3611,3,4,123
3612,4,5,32
3613,0,5,926
3614,0,5,405
3615,2,3,561
3616,2,5,0
3617,1,5,140
3618,2,3,929
3619,3,5,266
3620,2,5,570
3621,3,5,953
3622,3,5,885
3623,2,3,214
3624,2,3,903
3625,2,5,119
3626,3,5,310
3627,1,5,260
3628,1,4,997
3629,3,4,743
3630,1,5,300
3631,0,3,865
3632,0,5,426
3633,2,4,974
3634,2,3,316
3635,2,5,205
3636,2,4,552
3637,1,5,992
3638,3,5,79
3639,0,3,244
3640,3,4,613
3641,2,5,792
3642,1,2,387
3643,2,5,848
3644,3,5,994
3645,3,5,879
3646,4,5,858
3647,2,4,876
3648,2,3,241
3649,2,4,649
3650,3,5,381
3651,1,2,311
3652,0,3,634
3653,2,5,632
3654,2,4,266
3655,2,4,46
3656,2,4,315
3657,1,5,92
3658,4,5,435
3659,3,4,210
3660,4,5,399
3661,3,4,884
3662,0,5,317
3663,2,3,897
3664,4,5,234
3665,2,4,2
3666,0,3,192
3667,1,5,267
3668,4,5,304
3669,4,5,882
3670,1,5,272
3671,4,5,783
3672,2,4,662
3673,4,5,966
3674,3,5,604
3675,2,5,804
3676,3,4,431
3677,3,4,545
3678,1,5,252
3679,1,5,181
3680,3,5,952
3681,1,2,238
3682,1,5,763
3683,0,1,689
3684,3,4,789
3685,4,5,720
3686,4,5,378
3687,1,2,630
3688,1,2,124
3689,3,5,191
3690,0,2,638
3691,2,3,936
3692,2,4,748
3693,4,5,621
3694,2,4,80
3695,2,3,663
3696,2,3,717
3697,2,5,385
3698,2,4,51
3699,4,5,770
3700,3,5,339
3701,1,5,990
3702,2,4,212
3703,3,4,286
3704,2,5,889
3705,1,5,804
3706,2,4,89
3707,4,5,483
3708,1,5,44
3709,4,5,965
3710,1,3,541
3711,2,4,175
3712,4,5,291
3713,0,5,203
3714,4,5,80
3715,2,4,780
3716,0,4,147
3717,3,4,680
3718,4,5,884
3719,2,4,640
3720,1,3,120
3721,3,5,808
3722,4,5,198
3723,1,3,595
3724,0,5,815
3725,4,5,819
3726,2,5,728
3727,1,5,977
3728,3,4,878
3729,4,5,468
3730,0,4,418
3731,4,5,497
3732,0,2,353
3733,2,3,699
3734,2,4,262
3735,2,5,311
3736,0,3,128
3737,3,5,174
3738,2,5,385
3739,2,3,454
3740,0,5,404
3741,2,4,893
3742,1,2,882
3743,4,5,892
3744,2,3,664
3745,2,3,453
3746,1,5,417
3747,2,4,965
3748,0,4,571
3749,2,4,585
3750,2,5,602
3751,3,5,303
3752,2,4,34
3753,0,5,342
3754,2,4,334
3755,2,4,392
3756,2,4,21
3757,0,2,243
3758,2,4,855
3759,2,3,850
3760,1,4,133
3761,1,5,3
3762,4,5,665
3763,2,4,758
3764,2,5,139
3765,2,4,525
3766,2,3,923
3767,3,5,966
3768,0,2,666
3769,2,3,384
3770,4,5,805
3771,1,5,402
3772,4,5,661
3773,2,5,969
3774,3,4,89
3775,2,5,699
3776,3,5,473
3777,4,5,587
3778,2,4,926
3779,2,3,171
3780,4,5,252
3781,1,2,563
3782,3,4,716
3783,3,4,754
3784,2,5,563
3785,0,3,907
3786,0,4,452
3787,2,4,848
3788,2,5,719
3789,2,5,739
3790,2,5,886
3791,0,4,114
3792,0,4,258
3793,2,5,5
3794,0,3,399
3795,4,5,792
3796,2,5,125
3797,4,5,59
3798,3,4,5
3799,2,5,689
3800,2,5,486
3801,0,4,923
3802,2,3,706
3803,1,2,851
3804,2,3,526
3805,2,4,897
3806,1,5,123
3807,0,4,927
3808,2,5,971
3809,0,2,985
3810,2,3,728
3811,0,4,325
3812,2,3,393
3813,2,5,287
3814,3,4,817
3815,4,5,779
3816,4,5,45
3817,1,2,950
3818,2,5,800
3819,2,5,389
3820,0,4,586
3821,2,5,56
3822,4,5,923
3823,0,3,22
3824,4,5,302
3825,1,5,443
3826,4,5,354
3827,2,5,461
3828,4,5,613
3829,2,5,991
3830,3,5,893
3831,3,5,62
3832,0,1,950
3833,3,5,80
3834,1,4,365
3835,0,4,616
3836,2,5,975
3837,2,3,908
3838,4,5,887
3839,2,3,354
3840,4,5,323
3841,2,3,731
3842,4,5,906
3843,2,3,270
3844,2,3,61
3845,2,4,738
3846,0,2,1
3847,2,5,705
3848,4,5,860
3849,3,5,32
3850,1,4,597
3851,2,3,650
3852,0,2,845
3853,1,3,256
3854,0,5,859
3855,2,3,309
3856,4,5,214
3857,4,5,829
3858,2,4,652
3859,3,5,70
3860,2,3,294
3861,0,2,678
3862,2,5,595
3863,4,5,114
3864,0,3,930
3865,2,4,356
3866,2,5,749
3867,3,5,636
3868,2,5,280
3869,2,3,509
3870,1,4,958
3871,3,5,273
3872,4,5,867
3873,0,1,458
3874,1,2,652
3875,4,5,333
3876,0,5,736
3877,1,4,267
3878,2,5,376
3879,4,5,899
3880,1,5,200
3881,3,4,1
3882,0,3,334
3883,2,4,816
3884,4,5,489
3885,4,5,856
3886,2,5,235
3887,2,3,994
3888,3,4,690
3889,4,5,319
3890,2,4,750
3891,4,5,292
3892,3,5,869
3893,1,5,12
3894,2,3,311
3895,0,4,654
3896,2,3,214
3897,2,4,92
3898,3,4,473
3899,0,5,283
3900,3,4,208
3901,1,5,156
3902,2,5,7
3903,2,5,61
3904,4,5,97
3905,0,5,713
3906,2,3,21
3907,2,5,294
3908,1,3,770
3909,3,4,559
3910,1,4,159
3911,2,3,646
3912,4,5,550
3913,3,4,931
3914,3,4,348
3915,2,5,449
3916,2,3,498
3917,1,2,701
3918,3,4,244
3919,1,3,263
3920,3,5,298
3921,4,5,432
3922,0,3,725
3923,2,5,999
3924,2,4,401
3925,2,4,374
3926,3,4,608
3927,1,5,595
3928,2,3,367
3929,0,4,961
3930,1,2,292
3931,3,5,254
3932,3,4,525
3933,2,5,75
3934,4,5,639
3935,3,4,642
3936,3,5,511
3937,1,2,255
3938,2,4,973
3939,2,3,744
3940,4,5,472
3941,2,5,952
3942,3,5,803
3943,3,5,209
3944,2,4,158
3945,4,5,761
3946,2,5,71
3947,2,5,407
3948,2,4,598
3949,2,4,608
3950,2,4,635
3951,2,5,44
3952,3,4,399
3953,2,5,496
3954,2,3,18
3955,2,5,672
3956,0,5,444
3957,0,1,131
3958,2,5,400
3959,1,3,842
3960,2,3,770
3961,1,4,911
3962,1,5,555
3963,1,2,992
3964,2,4,105
3965,3,5,176
3966,2,5,13
3967,1,2,570
3968,2,3,120
3969,4,5,831
3970,2,4,241
3971,1,5,896
3972,2,3,150
3973,2,4,652
3974,2,4,964
3975,1,4,212
3976,0,2,948
3977,1,2,452
3978,1,4,950
3979,2,5,720
3980,0,5,120
3981,2,3,645
3982,0,4,186
3983,2,3,851
3984,1,3,441
3985,2,3,435
3986,0,1,731
3987,0,3,913
3988,4,5,911
3989,2,4,553
3990,0,4,98
3991,1,4,282
3992,2,5,397
3993,1,3,846
3994,3,4,785
3995,1,5,354
3996,0,1,909
3997,3,5,976
3998,3,5,536
3999,2,5,631
